   0.0 TEL | Telepresence 0.105 launched at Thu May  7 19:57:21 2020
  98.2  36 | c : Accept TCP: 192.168.1.150:54264 -> 10.102.135.241:9092.
  98.3  36 | c : DNS request from ('127.0.0.1', 34860) to None: 58 bytes
  98.3  28 | 2020-05-07T18:59:00+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
  98.3  28 | 2020-05-07T18:59:00+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
  98.3  28 | 2020-05-07T18:59:00+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.222.85.5', '35.224.99.156']
  98.7  36 | c : SW#12:192.168.1.150:60630: deleting (13 remain)
  98.7  36 | c : SW'unknown':Mux#14: deleting (12 remain)
  98.7  36 | c : SW#-1:192.168.1.150:60782: deleting (11 remain)
  98.7  36 | c : SW#-1:192.168.1.150:60782: error was: uread: [Errno 104] Connection reset by peer
  98.7  36 | c : SW'unknown':Mux#25: deleting (10 remain)
  98.7  36 | c : SW'unknown':Mux#28: deleting (9 remain)
  98.7  36 | c : SW#-1:192.168.1.150:53952: deleting (8 remain)
  98.7  36 | c : SW'unknown':Mux#29: deleting (7 remain)
  98.7  36 | c : SW#-1:192.168.1.150:60882: deleting (6 remain)
  98.7  36 | c : Accept TCP: 192.168.1.150:32922 -> 10.244.1.30:9092.
  98.7  36 | c : Accept TCP: 192.168.1.150:32924 -> 10.244.1.30:9092.
  98.8  36 | c : SW'unknown':Mux#37: deleting (9 remain)
  98.8  36 | c : SW#-1:192.168.1.150:32924: deleting (8 remain)
  98.8  36 | c : SW#14:192.168.1.150:54262: deleting (7 remain)
  98.8  36 | c : SW'unknown':Mux#33: deleting (6 remain)
  98.8  36 | c : SW#15:192.168.1.150:54264: deleting (5 remain)
  98.8  36 | c : SW'unknown':Mux#34: deleting (4 remain)
  98.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
  98.8  36 |  s: SW'unknown':Mux#33: deleting (12 remain)
  98.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
  98.8  36 |  s: SW'unknown':Mux#34: deleting (10 remain)
  98.8  36 |  s: SW#-1:10.244.1.30:9092: deleting (9 remain)
  98.8  36 |  s: SW'unknown':Mux#37: deleting (8 remain)
  98.8  36 | c : DNS request from ('127.0.0.1', 43257) to None: 47 bytes
  98.8  36 | c : DNS request from ('127.0.0.1', 43257) to None: 47 bytes
  98.8  28 | 2020-05-07T18:59:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  98.8  28 | 2020-05-07T18:59:00+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  98.8  28 | 2020-05-07T18:59:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  98.8  28 | 2020-05-07T18:59:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  98.8  28 | 2020-05-07T18:59:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  98.8  36 | c : Accept TCP: 192.168.1.150:54278 -> 10.102.135.241:9092.
  98.8  36 | c : Accept TCP: 192.168.1.150:32936 -> 10.244.1.30:9092.
  98.9  36 | c : SW'unknown':Mux#40: deleting (7 remain)
  98.9  36 | c : SW#-1:192.168.1.150:54278: deleting (6 remain)
  98.9  36 | c : DNS request from ('127.0.0.1', 57481) to None: 47 bytes
  98.9  36 | c : DNS request from ('127.0.0.1', 57481) to None: 47 bytes
  98.9  28 | 2020-05-07T18:59:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  98.9  28 | 2020-05-07T18:59:00+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  98.9  28 | 2020-05-07T18:59:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  98.9  28 | 2020-05-07T18:59:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  98.9  28 | 2020-05-07T18:59:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  98.9  36 | c : Accept TCP: 192.168.1.150:54282 -> 10.102.135.241:9092.
  98.9  36 | c : Accept TCP: 192.168.1.150:32940 -> 10.244.1.30:9092.
  98.9  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
  98.9  36 |  s: SW'unknown':Mux#40: deleting (14 remain)
  98.9  36 |  s: SW#-1:10.244.1.30:9092: deleting (13 remain)
  98.9  36 |  s: SW'unknown':Mux#41: deleting (12 remain)
  98.9  36 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
  98.9  36 |  s: SW'unknown':Mux#44: deleting (10 remain)
  99.0  36 | c : DNS request from ('127.0.0.1', 58456) to None: 47 bytes
  99.0  36 | c : DNS request from ('127.0.0.1', 58456) to None: 47 bytes
  99.0  28 | 2020-05-07T18:59:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.0  28 | 2020-05-07T18:59:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.0  28 | 2020-05-07T18:59:00+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  99.0  28 | 2020-05-07T18:59:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.0  28 | 2020-05-07T18:59:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.0  36 | c : Accept TCP: 192.168.1.150:54286 -> 10.102.135.241:9092.
  99.0  36 | c : SW'unknown':Mux#44: deleting (11 remain)
  99.0  36 | c : SW#-1:192.168.1.150:54282: deleting (10 remain)
  99.0  36 | c : SW'unknown':Mux#45: deleting (9 remain)
  99.0  36 | c : SW#-1:192.168.1.150:32940: deleting (8 remain)
  99.0  36 | c : SW#-1:192.168.1.150:32940: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.0  36 | c : SW#12:192.168.1.150:32936: deleting (7 remain)
  99.0  36 | c : SW#12:192.168.1.150:32936: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.0  36 | c : SW'unknown':Mux#41: deleting (6 remain)
  99.0  36 | c : Accept TCP: 192.168.1.150:32944 -> 10.244.1.30:9092.
  99.1  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
  99.1  36 |  s: SW'unknown':Mux#48: deleting (12 remain)
  99.1  36 |  s: SW'unknown':Mux#45: deleting (11 remain)
  99.1  36 |  s: SW#17:10.244.1.30:9092: deleting (10 remain)
  99.1  36 | c : SW#14:192.168.1.150:54286: deleting (7 remain)
  99.1  36 | c : SW'unknown':Mux#48: deleting (6 remain)
  99.1  36 | c : DNS request from ('127.0.0.1', 33366) to None: 47 bytes
  99.1  36 | c : DNS request from ('127.0.0.1', 33366) to None: 47 bytes
  99.1  28 | 2020-05-07T18:59:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.1  28 | 2020-05-07T18:59:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.2  36 | c : Accept TCP: 192.168.1.150:54290 -> 10.102.135.241:9092.
  99.2  28 | 2020-05-07T18:59:00+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  99.2  28 | 2020-05-07T18:59:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.2  28 | 2020-05-07T18:59:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.2  36 | c : Accept TCP: 192.168.1.150:32948 -> 10.244.1.30:9092.
  99.3  36 | c : DNS request from ('127.0.0.1', 60846) to None: 47 bytes
  99.3  36 | c : DNS request from ('127.0.0.1', 60846) to None: 47 bytes
  99.3  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.3  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.3  28 | 2020-05-07T18:59:01+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  99.3  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.3  36 | c : Accept TCP: 192.168.1.150:54294 -> 10.102.135.241:9092.
  99.3  36 | c : SW'unknown':Mux#52: deleting (11 remain)
  99.3  36 | c : SW#-1:192.168.1.150:54290: deleting (10 remain)
  99.3  36 | c : SW'unknown':Mux#53: deleting (9 remain)
  99.3  36 | c : SW#-1:192.168.1.150:32948: deleting (8 remain)
  99.3  36 | c : SW#-1:192.168.1.150:32948: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.3  36 | c : SW#11:192.168.1.150:32944: deleting (7 remain)
  99.3  36 | c : SW#11:192.168.1.150:32944: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.3  36 | c : SW'unknown':Mux#49: deleting (6 remain)
  99.3  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.3  36 | c : Accept TCP: 192.168.1.150:32952 -> 10.244.1.30:9092.
  99.3  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
  99.3  36 |  s: SW'unknown':Mux#52: deleting (16 remain)
  99.3  36 |  s: SW#-1:10.244.1.30:9092: deleting (15 remain)
  99.3  36 |  s: SW'unknown':Mux#53: deleting (14 remain)
  99.3  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
  99.3  36 |  s: SW'unknown':Mux#56: deleting (12 remain)
  99.3  36 |  s: SW'unknown':Mux#49: deleting (11 remain)
  99.3  36 |  s: SW#10:10.244.1.30:9092: deleting (10 remain)
  99.4  36 | c : DNS request from ('127.0.0.1', 35237) to None: 47 bytes
  99.4  36 | c : DNS request from ('127.0.0.1', 35237) to None: 47 bytes
  99.4  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.4  28 | 2020-05-07T18:59:01+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  99.4  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.4  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.4  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.4  36 | c : Accept TCP: 192.168.1.150:54298 -> 10.102.135.241:9092.
  99.4  36 | c : Accept TCP: 192.168.1.150:32956 -> 10.244.1.30:9092.
  99.4  36 | c : SW'unknown':Mux#57: deleting (11 remain)
  99.4  36 | c : SW#-1:192.168.1.150:32952: deleting (10 remain)
  99.4  36 | c : SW#-1:192.168.1.150:32952: error was: uread: [Errno 104] Connection reset by peer
  99.4  36 | c : SW#14:192.168.1.150:54294: deleting (9 remain)
  99.4  36 | c : SW'unknown':Mux#56: deleting (8 remain)
  99.5  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
  99.5  36 |  s: SW'unknown':Mux#60: deleting (12 remain)
  99.5  36 |  s: SW'unknown':Mux#57: deleting (11 remain)
  99.5  36 |  s: SW#18:10.244.1.30:9092: deleting (10 remain)
  99.5  36 | c : DNS request from ('127.0.0.1', 34337) to None: 47 bytes
  99.5  36 | c : DNS request from ('127.0.0.1', 34337) to None: 47 bytes
  99.5  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.6  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.6  28 | 2020-05-07T18:59:01+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  99.6  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.6  36 | c : Accept TCP: 192.168.1.150:54302 -> 10.102.135.241:9092.
  99.6  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.6  36 | c : SW#12:192.168.1.150:54298: deleting (9 remain)
  99.6  36 | c : SW'unknown':Mux#60: deleting (8 remain)
  99.6  36 | c : SW#13:192.168.1.150:32956: deleting (7 remain)
  99.6  36 | c : SW#13:192.168.1.150:32956: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.6  36 | c : SW'unknown':Mux#61: deleting (6 remain)
  99.6  36 | c : Accept TCP: 192.168.1.150:32960 -> 10.244.1.30:9092.
  99.7  36 | c : DNS request from ('127.0.0.1', 56768) to None: 47 bytes
  99.7  36 | c : DNS request from ('127.0.0.1', 56768) to None: 47 bytes
  99.7  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.7  28 | 2020-05-07T18:59:01+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  99.7  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.7  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.7  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.7  36 | c : Accept TCP: 192.168.1.150:54306 -> 10.102.135.241:9092.
  99.7  36 | c : Accept TCP: 192.168.1.150:32964 -> 10.244.1.30:9092.
  99.7  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
  99.7  36 |  s: SW'unknown':Mux#64: deleting (16 remain)
  99.7  36 |  s: SW#-1:10.244.1.30:9092: deleting (15 remain)
  99.7  36 |  s: SW'unknown':Mux#65: deleting (14 remain)
  99.7  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
  99.7  36 |  s: SW'unknown':Mux#68: deleting (12 remain)
  99.7  36 |  s: SW'unknown':Mux#61: deleting (11 remain)
  99.7  36 |  s: SW#10:10.244.1.30:9092: deleting (10 remain)
  99.7  36 | c : SW'unknown':Mux#65: deleting (11 remain)
  99.7  36 | c : SW#-1:192.168.1.150:32960: deleting (10 remain)
  99.7  36 | c : SW#-1:192.168.1.150:32960: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.8  36 | c : DNS request from ('127.0.0.1', 55492) to None: 47 bytes
  99.8  36 | c : DNS request from ('127.0.0.1', 55492) to None: 47 bytes
  99.8  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.8  28 | 2020-05-07T18:59:01+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  99.8  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.8  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.8  36 | c : Accept TCP: 192.168.1.150:54310 -> 10.102.135.241:9092.
  99.8  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.8  36 | c : Accept TCP: 192.168.1.150:32976 -> 10.244.1.30:9092.
  99.8  36 | c : SW'unknown':Mux#72: deleting (13 remain)
  99.8  36 | c : SW#-1:192.168.1.150:54310: deleting (12 remain)
  99.8  36 | c : SW#13:192.168.1.150:54306: deleting (11 remain)
  99.8  36 | c : SW'unknown':Mux#68: deleting (10 remain)
  99.8  36 | c : SW#14:192.168.1.150:32964: deleting (9 remain)
  99.8  36 | c : SW#14:192.168.1.150:32964: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.8  36 | c : SW'unknown':Mux#69: deleting (8 remain)
  99.9  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
  99.9  36 |  s: SW'unknown':Mux#72: deleting (12 remain)
  99.9  36 | c : DNS request from ('127.0.0.1', 50437) to None: 47 bytes
  99.9  36 | c : DNS request from ('127.0.0.1', 50437) to None: 47 bytes
  99.9  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.9  28 | 2020-05-07T18:59:01+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  99.9  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  99.9  36 | c : Accept TCP: 192.168.1.150:54322 -> 10.102.135.241:9092.
  99.9  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  99.9  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 100.0  36 | c : Accept TCP: 192.168.1.150:32980 -> 10.244.1.30:9092.
 100.0  36 | c : SW'unknown':Mux#76: deleting (11 remain)
 100.0  36 | c : SW#-1:192.168.1.150:54322: deleting (10 remain)
 100.0  36 | c : SW#15:192.168.1.150:32976: deleting (9 remain)
 100.0  36 | c : SW#15:192.168.1.150:32976: error was: uread: [Errno 104] Connection reset by peer
 100.0  36 | c : SW'unknown':Mux#73: deleting (8 remain)
 100.0  36 | c : SW#13:192.168.1.150:32980: uwrite: got EPIPE
 100.0  36 | c : warning: closed channel 77 got cmd=TCP_EOF len=0
 100.0  36 |  s: warning: closed channel 77 got cmd=TCP_STOP_SENDING len=0
 100.0  36 | c : DNS request from ('127.0.0.1', 50254) to None: 47 bytes
 100.0  36 | c : DNS request from ('127.0.0.1', 50254) to None: 47 bytes
 100.0  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 100.0  28 | 2020-05-07T18:59:01+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 100.0  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 100.0  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 100.0  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 100.0  36 | c : Accept TCP: 192.168.1.150:54326 -> 10.102.135.241:9092.
 100.1  36 | c : Accept TCP: 192.168.1.150:32984 -> 10.244.1.30:9092.
 100.1  36 |  s: SW#11:10.244.1.30:9092: deleting (19 remain)
 100.1  36 |  s: SW'unknown':Mux#14: deleting (18 remain)
 100.1  36 |  s: SW'unknown':Mux#24: deleting (17 remain)
 100.1  36 |  s: SW#15:10.102.135.241:9092: deleting (16 remain)
 100.1  36 |  s: SW#-1:10.244.1.30:9092: deleting (15 remain)
 100.1  36 |  s: SW'unknown':Mux#36: deleting (14 remain)
 100.1  36 |  s: SW#18:10.244.1.30:9092: deleting (13 remain)
 100.1  36 |  s: SW'unknown':Mux#69: deleting (12 remain)
 100.1  36 |  s: SW'unknown':Mux#73: deleting (11 remain)
 100.1  36 |  s: SW#10:10.244.1.30:9092: deleting (10 remain)
 100.1  36 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
 100.1  36 |  s: SW'unknown':Mux#76: deleting (8 remain)
 100.1  36 |  s: SW#-1:10.244.1.30:9092: deleting (7 remain)
 100.1  36 |  s: SW'unknown':Mux#77: deleting (6 remain)
 100.1  36 |  s: SW#-1:10.102.135.241:9092: deleting (5 remain)
 100.1  36 |  s: SW'unknown':Mux#80: deleting (4 remain)
 100.1  36 | c : SW'unknown':Mux#80: deleting (11 remain)
 100.1  36 | c : SW#-1:192.168.1.150:54326: deleting (10 remain)
 100.1  36 | c : SW#13:192.168.1.150:32980: deleting (9 remain)
 100.1  36 | c : SW#13:192.168.1.150:32980: error was: nowrite: [Errno 107] Transport endpoint is not connected
 100.1  36 | c : SW'unknown':Mux#77: deleting (8 remain)
 100.1  36 | c : DNS request from ('127.0.0.1', 44976) to None: 47 bytes
 100.1  36 | c : DNS request from ('127.0.0.1', 44976) to None: 47 bytes
 100.1  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 100.1  28 | 2020-05-07T18:59:01+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 100.1  28 | 2020-05-07T18:59:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 100.1  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 100.1  28 | 2020-05-07T18:59:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 100.1  36 | c : Accept TCP: 192.168.1.150:54330 -> 10.102.135.241:9092.
 100.2  36 | c : Accept TCP: 192.168.1.150:32988 -> 10.244.1.30:9092.
 100.3  36 | c : DNS request from ('127.0.0.1', 44446) to None: 47 bytes
 100.3  36 | c : DNS request from ('127.0.0.1', 44446) to None: 47 bytes
 100.3  28 | 2020-05-07T18:59:02+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 100.3  28 | 2020-05-07T18:59:02+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 100.3  36 | c : Accept TCP: 192.168.1.150:54334 -> 10.102.135.241:9092.
 100.3  28 | 2020-05-07T18:59:02+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 100.3  28 | 2020-05-07T18:59:02+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 100.3  28 | 2020-05-07T18:59:02+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 100.3  36 | c : SW#8:192.168.1.150:32922: deleting (13 remain)
 100.3  36 | c : SW#8:192.168.1.150:32922: error was: nowrite: [Errno 107] Transport endpoint is not connected
 100.3  36 | c : SW'unknown':Mux#36: deleting (12 remain)
 100.3  36 | c : SW'unknown':Mux#64: deleting (11 remain)
 100.3  36 | c : SW#11:192.168.1.150:54302: deleting (10 remain)
 100.3  36 | c : SW'unknown':Mux#81: deleting (9 remain)
 100.3  36 | c : SW#14:192.168.1.150:32984: deleting (8 remain)
 100.3  36 | c : SW#14:192.168.1.150:32984: error was: nowrite: [Errno 107] Transport endpoint is not connected
 100.3  36 | c : SW'unknown':Mux#84: deleting (7 remain)
 100.3  36 | c : SW#-1:192.168.1.150:54330: deleting (6 remain)
 100.3  36 | c : SW'unknown':Mux#85: deleting (5 remain)
 100.3  36 | c : SW#-1:192.168.1.150:32988: deleting (4 remain)
 100.3  36 | c : SW#-1:192.168.1.150:32988: error was: nowrite: [Errno 107] Transport endpoint is not connected
